Lake,III,IIIb,IIIc,II,IIb,IIc,I,Ib,Ic,MAAT
Alice,0.197,0.005,0,0.53,0.057,0.007,0.18,0.018,0.005,9.6
Bandasa,0.086,0.002,0.001,0.451,0.033,0.007,0.362,0.047,0.013,12.8
Batodaa,0.339,0.002,0.001,0.449,0.014,0.003,0.186,0.006,0.001,4.2
Bigata,0.31,0.002,0.001,0.451,0.012,0.006,0.214,0.004,0.001,4.2
Bugwagi,0.031,0.005,0.001,0.31,0.127,0.012,0.343,0.15,0.021,24
Bujuku,0.411,0.004,0.001,0.383,0.029,0.006,0.15,0.013,0.003,4.6
Bukurungu East,0.258,0.002,0.001,0.464,0.017,0.008,0.243,0.005,0.003,5.4
Challaa,0.094,0.006,0,0.399,0.092,0.006,0.302,0.088,0.012,23.4
Chibwera,0.054,0.004,0.001,0.293,0.105,0.011,0.386,0.121,0.026,24.6
Ekikotoa,0.097,0.009,0.002,0.363,0.108,0.011,0.311,0.083,0.017,20
Eldoret Nakuru 1aa,0.092,0,0,0.489,0.006,0,0.409,0.005,0,15.8
Eldoret Nakuru 2a,0.085,0,0,0.349,0.033,0.004,0.478,0.043,0.007,15.6
Eldoret Nakuru 3a,0.13,0.003,0,0.514,0.032,0.002,0.288,0.028,0.004,15.7
Eldoret Nakuru 5a,0.15,0.003,0,0.505,0.024,0.001,0.287,0.027,0.001,14.2
Eldoret Nakuru 6a,0.123,0.001,0,0.53,0.008,0,0.325,0.012,0.001,13.8
Eldoret Sigawet Dama,0.115,0.006,0.001,0.419,0.107,0.005,0.28,0.059,0.008,16.8
Ellis,0.143,0.011,0.001,0.34,0.152,0.019,0.233,0.082,0.022,10.1
Emerald Tarn,0.26,0.009,0.001,0.393,0.121,0.015,0.145,0.042,0.013,5.7
Enchanted,0.324,0.01,0,0.379,0.105,0.012,0.13,0.03,0.011,6.3
Gallery Tarn,0.231,0.003,0,0.494,0.063,0.013,0.161,0.032,0.004,5.1
Georgea,0.045,0.007,0.001,0.295,0.116,0.004,0.406,0.116,0.01,25.1
Hanging Tarn,0.304,0.008,0.001,0.386,0.084,0.016,0.167,0.027,0.008,5.2
Harris Tarn,0.296,0.002,0,0.54,0.008,0,0.149,0.004,0.001,3.7
Hausburg Tarn,0.259,0.007,0,0.411,0.105,0.01,0.154,0.034,0.021,5.6
Hohnell,0.215,0.018,0.002,0.315,0.214,0.019,0.132,0.065,0.02,6.4
Hut Tarn,0.255,0.005,0.001,0.454,0.067,0.013,0.181,0.018,0.006,4.9
Ibada Pool,0.108,0.003,0.001,0.429,0.027,0.004,0.384,0.034,0.009,18.4
Ibamba,0.023,0.001,0,0.291,0.023,0.003,0.585,0.061,0.014,23.8
Irene,0.587,0.003,0,0.302,0.009,0,0.097,0.003,0,1.6
Kacuba,0.047,0.003,0,0.337,0.097,0.011,0.375,0.102,0.028,23.5
Kaitabarago,0.099,0.009,0.003,0.376,0.124,0.011,0.283,0.082,0.014,19.9
Kako,0.036,0.003,0,0.342,0.087,0.006,0.407,0.102,0.017,21.2
Kamsongis Poola,0.411,0.001,0,0.398,0.011,0.001,0.172,0.005,0,1.5
Kamweru,0.044,0.002,0,0.369,0.054,0.002,0.446,0.076,0.007,22.5
Kanganyika,0.261,0.002,0.001,0.451,0.016,0.006,0.253,0.008,0.002,5.1
Kanyabutetere,0.044,0.004,0.001,0.354,0.078,0.004,0.39,0.103,0.022,22.8
Kanyamansira,0.037,0.003,0,0.338,0.095,0.005,0.392,0.119,0.012,22.9
Kanyamukalia,0.067,0.006,0,0.354,0.102,0.007,0.354,0.099,0.012,23.1
Kanyanchu,0.072,0.007,0.002,0.37,0.109,0.006,0.337,0.081,0.016,22.5
Karolero,0.042,0.003,0.002,0.335,0.089,0.01,0.39,0.102,0.027,23.5
Kasenda,0.055,0.006,0.001,0.334,0.109,0.006,0.362,0.111,0.016,22.3
Kasirya,0.041,0.004,0.001,0.339,0.087,0.007,0.404,0.104,0.014,22.3
Katalina,0.091,0.003,0.001,0.398,0.042,0.001,0.424,0.038,0.002,14.9
Katanda,0.05,0.007,0.002,0.315,0.167,0.017,0.294,0.128,0.021,21.6
Katundaa,0.332,0.003,0.001,0.412,0.022,0.005,0.211,0.011,0.004,5.5
Kibengoa,0.04,0.006,0.001,0.294,0.111,0.005,0.414,0.122,0.009,25.1
Kifuruka,0.073,0.007,0.001,0.381,0.113,0.005,0.327,0.081,0.013,21.1
Kikorongo,0.025,0.011,0,0.275,0.041,0.003,0.57,0.065,0.011,25.1
Kisibendi,0.044,0.002,0,0.439,0.043,0.002,0.418,0.047,0.005,23.3
Kitere,0.045,0.005,0.001,0.346,0.126,0.005,0.358,0.108,0.008,23.1
Kopelloa,0.364,0.001,0.001,0.433,0.009,0.004,0.184,0.003,0.002,4
Kyangaa,0.077,0.007,0.002,0.379,0.133,0.007,0.304,0.084,0.007,23.4
Kyaningaa,0.075,0.007,0.001,0.338,0.13,0.012,0.304,0.115,0.018,20.1
Kyasunduka,0.044,0.005,0.002,0.309,0.126,0.005,0.375,0.125,0.009,24.3
Kyerbwato,0.043,0.005,0.001,0.318,0.101,0.011,0.388,0.112,0.02,22.5
Kyogaa,0.031,0.005,0.001,0.248,0.076,0.007,0.496,0.117,0.019,25.1
Kyogo,0.016,0.001,0,0.294,0.06,0.005,0.52,0.092,0.012,23.5
Large Hall Tarn,0.217,0.001,0,0.449,0.036,0.009,0.252,0.027,0.007,6
Lewis Tarn,0.339,0.009,0,0.442,0.012,0,0.19,0.008,0,4.5
Limuru 2a,0.075,0.001,0,0.459,0.002,0,0.459,0.004,0,15.2
Lower Kachopea,0.34,0.003,0.001,0.393,0.042,0.005,0.18,0.029,0.007,5.1
Lower Kitandaraa,0.42,0.004,0.001,0.353,0.037,0.005,0.155,0.02,0.004,4.3
Lower Simba,0.219,0.01,0,0.434,0.126,0.009,0.178,0.02,0.005,5.4
Lugembea,0.061,0.005,0,0.328,0.103,0.008,0.37,0.104,0.021,22.1
Mahomaa,0.184,0.002,0,0.441,0.01,0.003,0.35,0.008,0.003,10
Marsh Pool IIa,0.362,0.001,0,0.401,0.009,0.001,0.219,0.007,0.001,2.2
Mbayo,0.056,0.008,0.002,0.328,0.15,0.013,0.303,0.119,0.022,22.5
Mbugo,0.05,0.006,0.001,0.386,0.098,0.005,0.364,0.083,0.008,24.5
Michaelson,0.33,0.008,0,0.41,0.061,0.007,0.154,0.024,0.006,7.5
Middle Kachope,0.409,0.003,0,0.374,0.026,0.004,0.161,0.018,0.004,5.1
Mirambi,0.027,0.003,0.002,0.316,0.109,0.005,0.382,0.144,0.012,23.7
Murabayo,0.037,0.004,0.001,0.305,0.088,0.006,0.436,0.102,0.021,23.6
Murusi,0.032,0.004,0.001,0.323,0.099,0.007,0.401,0.117,0.016,22.5
Mutindaa,0.187,0.001,0.001,0.46,0.013,0.006,0.319,0.01,0.004,6.2
Mwengenyi,0.055,0.005,0.001,0.361,0.119,0.013,0.307,0.111,0.027,21.2
Nanyuki Tarn,0.204,0.012,0.002,0.37,0.154,0.028,0.146,0.055,0.029,5
Narasha (EL NA 4)a,0.141,0.003,0,0.425,0.026,0.001,0.391,0.013,0.001,12.5
Njarayabana,0.052,0.004,0.001,0.402,0.107,0.004,0.316,0.103,0.009,22.9
Nkugute,0.036,0.003,0,0.359,0.079,0.004,0.428,0.083,0.009,21.1
Nkurubaa,0.065,0.008,0.001,0.375,0.105,0.007,0.341,0.083,0.015,20.5
Nsuranjaa,0.234,0.001,0.001,0.463,0.015,0.007,0.269,0.005,0.004,5.8
Ntambia,0.055,0.012,0,0.301,0.068,0.007,0.463,0.074,0.02,23.1
Nyabikerea,0.057,0.006,0.001,0.322,0.091,0.005,0.386,0.118,0.013,20.3
Nyamitezaa,0.091,0.013,0.001,0.296,0.193,0.011,0.267,0.112,0.015,22.3
Nyamswiga,0.057,0.005,0.001,0.371,0.1,0.007,0.342,0.098,0.018,20.7
Nyamugosani,0.054,0.005,0.001,0.361,0.123,0.006,0.316,0.116,0.017,22.5
Nyamusingere,0.046,0.007,0.002,0.312,0.138,0.008,0.347,0.129,0.012,24.5
Nyantonde,0.06,0.005,0.001,0.371,0.12,0.008,0.327,0.096,0.012,21.2
Oblong Tarn,0.297,0.007,0,0.427,0.078,0.009,0.152,0.021,0.008,5.6
Ol Bolosata,0.201,0.005,0.001,0.473,0.076,0.003,0.198,0.039,0.005,14.8
Ruhandika,0.432,0.003,0,0.4,0.012,0,0.149,0.005,0,2.4
Rutundu,0.111,0.009,0.002,0.343,0.13,0.028,0.252,0.088,0.038,12
Sacreda,0.047,0.003,0,0.32,0.008,0.001,0.611,0.009,0.002,14.9
Sakaa,0.11,0.01,0.001,0.346,0.096,0.006,0.331,0.083,0.018,20
Small Hall Tarn,0.27,0.002,0,0.45,0.032,0.005,0.22,0.017,0.004,6
Spekea,0.414,0.002,0.001,0.404,0.013,0.002,0.156,0.008,0.001,3
Square Tarn,0.206,0.002,0,0.57,0.01,0.002,0.205,0.004,0.001,6
Thompson,0.342,0.008,0,0.378,0.071,0.007,0.163,0.023,0.007,4.9
Upper Kachopea,0.369,0.002,0.001,0.42,0.017,0.004,0.178,0.009,0.001,4.9
Upper Kitandara,0.478,0.004,0.001,0.351,0.028,0.002,0.12,0.014,0.002,4.9
Upper Simba,0.196,0.004,0.001,0.504,0.052,0.008,0.216,0.015,0.003,4.5
Veggi Tarn,0.408,0.004,0,0.402,0.029,0.003,0.135,0.015,0.003,6
Victoriaa,0.066,0.004,0,0.359,0.083,0.006,0.354,0.107,0.023,23.3
Wandakara,0.062,0.006,0.003,0.353,0.118,0.006,0.361,0.083,0.009,23.1
Wankenzi,0.059,0.006,0.004,0.35,0.125,0.006,0.362,0.082,0.008,23.1
